full_date,date_id,year,month,day,quarter,month_name,day_of_week
2024-07-24,651,2024,7,24,3,July,Wednesday
2024-07-25,652,2024,7,25,3,July,Thursday
2024-07-30,653,2024,7,30,3,July,Tuesday
2024-08-01,654,2024,8,1,3,August,Thursday
2024-08-05,655,2024,8,5,3,August,Monday
2024-08-06,656,2024,8,6,3,August,Tuesday
2024-08-08,657,2024,8,8,3,August,Thursday
2024-08-09,658,2024,8,9,3,August,Friday
2024-08-14,659,2024,8,14,3,August,Wednesday
2024-08-17,660,2024,8,17,3,August,Saturday
2024-08-21,661,2024,8,21,3,August,Wednesday
2024-08-22,662,2024,8,22,3,August,Thursday
2024-08-23,663,2024,8,23,3,August,Friday
2024-08-31,664,2024,8,31,3,August,Saturday
2024-09-02,665,2024,9,2,3,September,Monday
2024-09-03,666,2024,9,3,3,September,Tuesday
2024-09-04,667,2024,9,4,3,September,Wednesday
2024-09-08,668,2024,9,8,3,September,Sunday
2024-09-12,669,2024,9,12,3,September,Thursday
2024-09-14,670,2024,9,14,3,September,Saturday
2024-09-18,671,2024,9,18,3,September,Wednesday
2024-09-19,672,2024,9,19,3,September,Thursday
2024-09-25,673,2024,9,25,3,September,Wednesday
2024-09-27,674,2024,9,27,3,September,Friday
2024-10-01,675,2024,10,1,4,October,Tuesday
2024-10-24,676,2024,10,24,4,October,Thursday
2024-10-28,677,2024,10,28,4,October,Monday
2024-10-31,678,2024,10,31,4,October,Thursday
2024-11-02,679,2024,11,2,4,November,Saturday
2024-11-03,680,2024,11,3,4,November,Sunday
2024-11-14,681,2024,11,14,4,November,Thursday
2024-12-24,682,2024,12,24,4,December,Tuesday
2024-12-29,683,2024,12,29,4,December,Sunday
